Customer:;BTS;BTS;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Section_ContentText3;You don't need full clarity to move. Take the next step that fits the type of challenge you named.<br>;;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Section_indexText4;Step;;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Section_ContentText4;Read the feedback;;;;;;;;;;;;;;;;;;;;
WhatIsNeeded_Slide15_ImageViewTitle;<strong>What is VUCA?</strong>;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_Title;Did you know?;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentHeadline1;1;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentHeadline2;2;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentHeadline3;3;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentHeadline4;Headline 4;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentText4;Lorem ipsum, or lipsum as it is sometimes known, is dummy text used in laying out print, graphic or web designs.;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_Title;Culture is shaped by...;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_indexText1;83%;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentHeadline1;What We Say<br>;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentText1;Leaders communicate<br>importance of culture;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentHeadline2;How We Behave;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentText2;Leaders adjust personal behavior;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_indexText3;19%;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentHeadline3;How We Operate<br>;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentText3;Leaders adjust some processes<br>;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_indexText4;Label;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentHeadline4;Headline 4;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_ContentText4;Lorem ipsum, or lipsum as it is sometimes known, is dummy text used in laying out print, graphic or web designs.;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide10_InfoTitle;<strong>A Quick Q2 Refresh: Inquiry and Advocacy</strong><br>;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide10_InfoContentText;"<span style=""color: #000000;""><strong>High Quality Inquiry</strong></span><br><br><span style=""color: #000000;"">""What is your reaction to what I'm saying?""</span><br><br><span style=""color: #000000;"">""In what ways is your view different? My view is <em>X</em> — how do you see it?""</span><br><br><span style=""color: #000000;"">""What would it take to do <em>X</em>?""</span><br><br><br><br><span style=""color: #000000;""><span style=""color: #000000;""><strong>High Quality Advocacy</strong></span><br><br><span style=""color: #000000;"">""It seems to me that...""</span><br><br><span style=""color: #000000;"">""Because of [<em>X</em>], I believe that...""</span><br><br><span style=""color: #000000;"">""What I see is that...""</span></span><br>";;;;;;;;;;;;;;;;;;;;
YourRole_Slide9_Info_Note_text;Your role as a leader is to help people feel able to lead in uncertainty.<br>;;;;;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_InfoTitle;Good news and bad news;;;;;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_InfoContentText;<ul><li><strong>Bad news:</strong><br>Communicate bad news all at once.<br><br></li><li><strong>Good news:</strong><br>Communicate good news over time.<br><br></li><li><strong>Better yet:</strong><br>Create a sense of empowerment with<br>good news over time.</li></ul>;;;;;;;;;;;;;;;;;;;;
GiveLadersControl_Slide6_ImageViewTitle;Give leaders control;;;;;;;;;;;;;;;;;;;;
GiveLadersControl_Slide6_ImageViewDescription;<li>Enlarge the zone of uncertainty</li><li>Teach people how to lead in it</li>;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide4_InfoTitle;Simulation Overview;;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide4_InfoContentText;"<span style=""color: #000000;"">You lead a BU at Transformation Inc. The company has a track record of success but is facing increasing competitive and market pressures. Customer demands are increasing along with a need for more integrated solutions across Transformation Inc.'s portfolio.<br><br>Because of your deep experience with customers and the various leadership roles you've had across the business, you are an established and trusted leader with strong relationships across the organization. <br><br>In addition to leading your BU to meet its ambitious growth targets, you see yourself as a change-leader, helping Transformation Inc. to evolve into the next stages of growth.  </span><br>";;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_Title;The core motivations in a moment of crisis;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_indexText1;EMPOWERMENT;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentText1;I can influence<br>what happens to me;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentHeadline2;CAPABILITY;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentText2;I know I am adding value;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_indexText3;Label;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentHeadline3;CONNECTION;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentText3;I feel part of a community;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_indexText4;Label;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentHeadline4;Headline 4;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_Section_ContentText4;Lorem ipsum, or lipsum as it is sometimes known, is dummy text used in laying out print, graphic or web designs.;;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide2_AS_Section;Core Motivations (Slide);;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_AS_Section;Did You Know (Slide);;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_AS_Section;Culture is Shaped (Slide);;;;;;;;;;;;;;;;;;;;
WhatIsNeeded_Slide15_AS_ImageOnly;What is Needed (Slide);;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_AS_Section;Breakout Instructions (Info);;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide17_AS_Info;Latest News_BU3 (Info);;;;;;;;;;;;;;;;;;;;
ETCProcess_Slide19_AS_Section;ETC Sequence (Slide);;;;;;;;;;;;;;;;;;;;
HelpYourPeople_Slide20_AS_Section;Help Your People (Splash);;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide21_AS_Info;Heard on the Street_BU4 (Info);;;;;;;;;;;;;;;;;;;;
IceCream_Slide23_AS_ImageOnly;ICE CREAM (Slide);;;;;;;;;;;;;;;;;;;;
JGF_GBFAM_Slide24_AS_ImageOnly;JGF GBFAM (Slide);;;;;;;;;;;;;;;;;;;;
Slide25_AS_SplashScreen;Innovation_Brain (Slide);;;;;;;;;;;;;;;;;;;;
Slide26_AS_SplashScreen;Innovation_Leaf (Slide);;;;;;;;;;;;;;;;;;;;
Slide27_AS_SplashScreen;Innovation_Stream (Slide);;;;;;;;;;;;;;;;;;;;
Slide28_AS_SplashScreen;Innovation_River (Slide);;;;;;;;;;;;;;;;;;;;
BreakThroughThinkingCycle_Slide29_AS_ImageOnly;Breakthrough Cycle (Slide);;;;;;;;;;;;;;;;;;;;
AfterACrisis_Slide30_AS_InfoNote;After a Crisis (Splash);;;;;;;;;;;;;;;;;;;;
GiveLadersControl_Slide6_AS_ImageOnly;Give Leaders Control (Slide);;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide10_AS_Info;Breaking News_BU2 (Info);;;;;;;;;;;;;;;;;;;;
GoodNewsBadNews_Slide8_AS_Info;Good & Bad News (Slide);;;;;;;;;;;;;;;;;;;;
BusinessUpdate_Slide4_AS_Info;Business Update_BU1 (Info);;;;;;;;;;;;;;;;;;;;
YourRole_Slide9_AS_InfoNote;Your Role (Splash);;;;;;;;;;;;;;;;;;;;
TheCoreMotivations_Slide31_AS_Section;Core Motivations ECC (Slide);;;;;;;;;;;;;;;;;;;;
KeyTakeaways_Slide32_AS_Section;Core Motivations_EM (Slide);;;;;;;;;;;;;;;;;;;;
NPS_AS_Slider_Result;NPS Slider_Result;;;;;;;;;;;;;;;;;;;;
KeyTakeaways_Slide33_AS_Section;Core Motivations_CA (Slide);;;;;;;;;;;;;;;;;;;;
KeyTakeaways_Slide34_AS_Section;Core Motivations_CO (Slide);;;;;;;;;;;;;;;;;;;;
NPS_AS_Slider_Input;NPS & Feedback;;;;;;;;;;;;;;;;;;;;
Assign_Base_Value;<i>Set Base Values [Mandatory]</i>;;;;;;;;;;;;;;;;;;;;
BusinessCaseStudy_Slide3_InfoTitle;<strong>Making Sense of Change</strong><br>;;;;;;;;;;;;;;;;;;;;
BusinessCaseStudy_Slide3_InfoContentText;"<ul><li><span style=""color: rgb(0, 0, 0);"">Recognize different sources of challenge in change situations, rather than treating everything as one combined problem.</span></li><li><span style=""color: rgb(0, 0, 0);"">Apply a simple approach to focus on what matters most and identify a practical next step to make progress.</span><br></li></ul>";;;;;;;;;;;;;;;;;;;;
BusinessCaseStudy_Slide3_AS_Info;The Case;;;;;;;;;;;;;;;;;;;;
Moment1_A_Metric1_Value;No Impact;;;;;;;;;;;;;;;;;;;;
Moment1_A_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment1_A_Metric2_Value;"<span style=""color: #B8312F;"">Negative</span>";;;;;;;;;;;;;;;;;;;;
Moment1_B_Metric1_Value;"<span style=""color: #B8312F;"">Negative</span>";;;;;;;;;;;;;;;;;;;;
Moment1_B_Metric2_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment1_B_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment1_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment1_C_Metric2_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment1_C_Metric1_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment1_D_Metric2_Value;Medium;;;;;;;;;;;;;;;;;;;;
Moment1_D_Metric1_Value;Low;;;;;;;;;;;;;;;;;;;;
Moment1_D_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment2_A_Metric1_Value;"<span style=""color: #B8312F;"">Negative</span>";;;;;;;;;;;;;;;;;;;;
Moment2_A_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment2_A_Metric2_Value;"<span style=""color: #B8312F;"">Negative</span>";;;;;;;;;;;;;;;;;;;;
Moment2_B_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment2_B_Metric1_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment2_B_Metric2_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment2_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment2_C_Metric2_Value;"<span style=""color: #B8312F;"">Negative</span>";;;;;;;;;;;;;;;;;;;;
Moment2_C_Metric1_Value;"<span style=""color: #41A85F;"">Positive</span>";;;;;;;;;;;;;;;;;;;;
Moment2_D_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment2_D_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment2_D_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment3_A_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment3_A_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment3_A_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment3_B_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment3_B_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment3_B_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment3_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment3_C_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment3_C_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment3_D_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment3_D_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment3_D_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment4_A_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment4_A_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment4_A_Metric4_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment4_B_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment4_B_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment4_B_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment4_C_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment4_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment4_C_Metric2_Value;1;;;;;;;;;;;;;;;;;;;;
Moment4_D_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment4_D_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment4_D_Metric1_Value;0;;;;;;;;;;;;;;;;;;;;
Moment5_A_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment5_A_Metric2_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment5_A_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment5_B_Metric1_Value;1;;;;;;;;;;;;;;;;;;;;
Moment5_B_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment5_B_Metric4_Value;0;;;;;;;;;;;;;;;;;;;;
Moment5_C_Metric1_Value;-1;;;;;;;;;;;;;;;;;;;;
Moment5_C_Metric2_Value;-2;;;;;;;;;;;;;;;;;;;;
Moment5_C_Metric4_Value;1;;;;;;;;;;;;;;;;;;;;
Moment5_D_Metric4_Value;2;;;;;;;;;;;;;;;;;;;;
Moment5_D_Metric1_Value;2;;;;;;;;;;;;;;;;;;;;
Moment5_D_Metric2_Value;2;;;;;;;;;;;;;;;;;;;;
Moment1_Agg;<i>Moment A_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment2_Agg;<i>Moment B_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment3_Agg;<i>Moment C_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment4_Agg;<i>Moment D_Calculate</i>;;;;;;;;;;;;;;;;;;;;
Moment5_Agg;<i>Moment E_Calculate</i>;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentText1;Creating greater distance in relationships results in 83% less trust and 80% less satisfaction<br>;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentText3;Random encounters boost productivity by 20%<br>;;;;;;;;;;;;;;;;;;;;
DidYouKnow_Slide13_Section_ContentText2;82% of virtual teams fell short of their goals and 33% rated themselves as largely unsuccessful<br>;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_indexText2;33%;;;;;;;;;;;;;;;;;;;;
PeopleNeed_Slide16_Info_Note_text;People need to be seen, heard, and recognised.   Doing this remotely requires extra attention.<br>;;;;;;;;;;;;;;;;;;;;
HelpYourPeople_Slide20_Info_Note_text;Help your people become resourceful by following the ETC sequence.<br>;;;;;;;;;;;;;;;;;;;;
NPS_BrainStormTitle;Please provide any comments or feedback.<br>;;;;;;;;;;;;;;;;;;;;
NPS_PlaceholderText;Enter text here;;;;;;;;;;;;;;;;;;;;
NPS_CharactersRemaining;characters remaining;;;;;;;;;;;;;;;;;;;;
NPS_InputClear;Clear;;;;;;;;;;;;;;;;;;;;
NPS_InputSubmit;Submit;;;;;;;;;;;;;;;;;;;;
NPS_SavedText;Saved;;;;;;;;;;;;;;;;;;;;
NPS_Myentries;My entries;;;;;;;;;;;;;;;;;;;;
NPS_Totalentries;Total entries;;;;;;;;;;;;;;;;;;;;
NPS_InfoTab1Title;Enter Tab 1 Title Here;;;;;;;;;;;;;;;;;;;;
NPS_InfoTab2Title;Enter Tab 2 Title Here;;;;;;;;;;;;;;;;;;;;
NPS_TabsTitle;Enter Tabs Title Here;;;;;;;;;;;;;;;;;;;;
NPS_Tabs;NPS Result;;;;;;;;;;;;;;;;;;;;
NPS_AS_Brainstorm_Result;NPS Brainstorm_Result;;;;;;;;;;;;;;;;;;;;
ReortingScreen_HeatMap;<b>Decision Heatmap</b>;;;;;;;;;;;;;;;;;;;;
Moment1_HeatMap;<strong>A</strong>;;;;;;;;;;;;;;;;;;;;
Moment2_HeatMap;<strong>B</strong>;;;;;;;;;;;;;;;;;;;;
Moment3_HeatMap;<strong>C</strong>;;;;;;;;;;;;;;;;;;;;
Moment4_HeatMap;<strong>D</strong>;;;;;;;;;;;;;;;;;;;;
Moment5_HeatMap;<strong>E</strong>;;;;;;;;;;;;;;;;;;;;
Moment6_HeatMap;<strong>F</strong>;;;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_HeatmapTitle;Leaderboard;;;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_HeatmapLabel2;User;;;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_HeatmapLabel1;Score;;;;;;;;;;;;;;;;;;;;
ReportingScreen_Moments_AS_Leaderboard;<b>Leaderboard</b>;;;;;;;;;;;;;;;;;;;;
CultureIsShaped_Slide14_Section_Instructions;Where effort & attention typically go ;;;;;;;;;;;;;;;;;;;;
ReportingScreenTitle;Reporting Screen;;;;;;;;;;;;;;;;;;;;
Score;Impact;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_MSBCLTitle;Which of the following best describes how your people are feeling now? ;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_FlowMultipleSelectLabel;<em>You may select more than one</em>;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Alert;You can still select more options;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_MultipleSelectSubmitLabel;Enter alert message here, that appears when you have selected the maximum number of choices allowed;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_MultipleSelectSubmitMessage;Enter message here that appears, when you submit;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option1Label;A;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option1Title;Lonely and missing the support and fun of being with others in the office;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option2Label;B;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option2Title;Concerned about their future;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option3Label;C;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option3Title;Powerless and unsure what they can do to really make a difference;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option4Label;D;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option4Title;Uncertain about their role and what they should be doing now;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option5Label;E;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option5Title;Option 5;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option6Label;F;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option6Title;Option 6;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option7Label;G;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option7Title;Option 7;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option8Label;H;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option8Title;Option 8;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option9Label;I;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option9Title;Option 9;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option10Label;J;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Option10Title;Option 10;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_ClearButton;Clear;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_SubmitButton;Submit;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_MSBCLTitleResult;Which of the following best describes how your people are feeling now? ;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q1Description;Enter question1 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q2Description;Enter question2 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q3Description;Enter question3 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q4Description;Enter question4 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q5Description;Enter question5 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q6Description;Enter question6 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q7Description;Enter question7 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q8Description;Enter question8 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q9Description;Enter question9 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Q10Description;Enter question10 description here;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Result;Your People (Poll_Result);;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MS_Input;Your People (Poll);;;;;;;;;;;;;;;;;;;;
CaseStudy_Tabs_Title;Reference;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectTitle;Multiple Select;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectText;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectLabel;Select (X) of the options below. When you have made your selections tap SUBMIT.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectAlert;You have selected the minimum number of choices required;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectSubmitLabel;You have selected the maximum number of choices allowed;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectSubmitMessage;Your choices have been submitted;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption1Label;A;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption1Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription1;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption2Label;B;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption2Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription2;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption3Label;C;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption3Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription3;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption4Label;D;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption4Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription4;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption5Label;E;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption5Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription5;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption6Label;F;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption6Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription6;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption7Label;G;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption7Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription7;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption8Label;H;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption8Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectDescription8;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleSelectOption9Label;I;;;;;;;;;;;;;;;;;;;;
HowAreYouFeeling_MultipleselectOption9Description;Lorem ipsum dolor sit amet, consectetur adipiscing elit. Integer vel tellus venenatis, pretium lectus id, dignissim velit. Praesent accumsan vestibulum nisl, ac laoreet quam congue in.;;;;;;;;;;;;;;;;;;;;
